id,product_id,flavor_name,flavor_description,flavor_category,iced_bool,cbd_bool,date_inserted,date_updated,predicted_category,confidence,raw_llm_response
10402,9538,Blue Razzle Ice - SOLD OUT,,,,,44:54.5,44:54.5,Other Flavors,high,Other Flavors
13312,9678,Milky Loops - SOLD OUT,,,,,29:25.4,29:25.4,Other Flavors,high,Other Flavors
9614,9432,Taurus Blueberry Watermelon - SOLD OUT,,,,,55:32.1,55:32.1,Other Flavors,high,Other Flavors
8319,7701,Meyer Lemon - 500mg - Out Of Stock,,,,,48:14.4,48:14.4,Other Flavors,high,Other Flavors
9483,9423,Blue Razz Ice - RIA by Geek Bar Pulse - SOLD OUT,,,,,52:35.8,52:35.8,Other Flavors,high,Other Flavors
10371,9535,Sour Gush - SOLD OUT,,,,,41:14.8,41:14.8,Other Flavors,high,Other Flavors
13352,9679,Orange Mint Savers - SOLD OUT,,,,,30:08.0,30:08.0,Other Flavors,high,Other Flavors
5629,2719,Apple,,,,,51:47.3,51:47.3,Other Flavors,high,Other Flavors
10167,9505,Drop Sour Saver - SOLD OUT,,,,,19:36.2,19:36.2,Other Flavors,high,Other Flavors
12624,9646,Blue Razz Ice - RIA by Geek Bar Pulse - SOLD OUT,,,,,55:31.8,55:31.8,Other Flavors,high,Other Flavors
5750,2934,Bubble Gum,,,,,38:38.9,38:38.9,Other Flavors,high,Other Flavors
9967,9488,Frozen Pina Colada - SOLD OUT,,,,,13:44.8,13:44.8,Other Flavors,medium,**Other Flavors**
7777,5266,Coconut,,,,,02:28.5,02:28.5,Other Flavors,high,Other Flavors
12548,9642,Frozen Pina Colada - SOLD OUT,,,,,42:09.9,42:09.9,Other Flavors,medium,**Other Flavors**
12421,9637,OMG! Smoothie - Fifty Bar 20000,,,,,28:04.6,28:04.6,Other Flavors,high,Other Flavors
6951,4022,Sour Watermelon Strawberry Iced,,,,,42:46.6,42:46.6,Other Flavors,medium,**Other Flavors**
4712,1762,Tropical Storm,,,,,35:29.4,35:29.4,Other Flavors,high,Other Flavors
10567,9546,Cinn Funn! - Fifty Bar 20000,,,,,55:56.4,55:56.4,Other Flavors,high,Other Flavors
9707,9443,Watermelon Ice - RIA by Geek Bar Pulse - SOLD OUT,,,,,58:27.2,58:27.2,Other Flavors,high,Other Flavors
6025,3232,Honey,,,,,41:06.3,41:06.3,Other Flavors,high,Other Flavors
5779,2995,Cream,,,,,47:44.4,47:44.4,Other Flavors,high,Other Flavors
12275,9629,Cancer Berry Bliss - SOLD OUT,,,,,44:20.9,44:20.9,Other Flavors,high,Other Flavors
9571,9432,Blue Razz Ice - RIA by Geek Bar Pulse - SOLD OUT,,,,,55:31.0,55:31.0,Other Flavors,high,Other Flavors
12341,9633,Cinn Funn! - SOLD OUT,,,,,07:49.1,07:49.1,Other Flavors,high,Other Flavors
7060,4244,Strawberry Mango,,,,,08:29.4,08:29.4,Other Flavors,high,Other Flavors
4582,1755,Watermelon Apple Rizzler,,,,,33:25.9,33:25.9,Other Flavors,high,Other Flavors
8600,8845,Strazz,,,,,17:42.6,17:42.6,Other Flavors,high,Other Flavors
13286,9675,Watermelon B-Pop - RIA by Geek Bar Pulse - SOLD OUT,,,,,09:41.4,09:41.4,Other Flavors,high,Other Flavors
5684,2851,Blueberry,,,,,25:26.6,25:26.6,Other Flavors,high,Other Flavors
9041,9204,Cherry Strazz,,,,,30:10.3,30:10.3,Other Flavors,high,Other Flavors
13603,9691,Frozen Cherry Apple - SOLD OUT,,,,,04:42.2,04:42.2,Other Flavors,high,Other Flavors
12176,9625,Capricorn Dragon Melon - (Not Avail in FL) - SOLD OUT,,,,,41:48.0,41:48.0,Other Flavors,high,Other Flavors
12003,9617,Sour Apple B-Pop (B-Burst) - (Not Avail in FL) - SOLD OUT,,,,,21:19.5,21:19.5,Other Flavors,high,Other Flavors
13117,9669,Aloe Grapple Watermelon,,,,,45:28.0,45:28.0,Other Flavors,high,Other Flavors
4337,1743,Peach Ice,,,,,30:34.5,30:34.5,Other Flavors,high,Other Flavors
7500,4868,Mango,,,,,47:39.8,47:39.8,Other Flavors,high,Other Flavors
9031,9041,Cherry,,,,,15:03.6,15:03.6,Other Flavors,high,Other Flavors
6914,4014,Aloe Strawberry,,,,,41:52.2,41:52.2,Other Flavors,high,Other Flavors
11399,9589,Drop Sour Saver - SOLD OUT,,,,,50:35.3,50:35.3,Other Flavors,high,Other Flavors
7181,4428,Strawberry B-Pop,,,,,29:43.0,29:43.0,Other Flavors,high,Other Flavors
11779,9605,Sour Gush - SOLD OUT,,,,,11:35.3,11:35.3,Other Flavors,high,Other Flavors
